

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jun 08 14:01:47 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   881 ;; This function uses a non-reentrant model
   882 ;;
   883                           
   884                           
   885                           ;psect for function _PIN_MANAGER_Initialize
   886  07D8                     _PIN_MANAGER_Initialize:
   887  07D8                     l612:	
   888                           ;incstack = 0
   889                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
   890                           
   891                           
   892                           ;mcc_generated_files/pin_manager.c: 54:     LATA = 0x00;
   893  07D8  0140               	movlb	0	; select bank0
   894  07D9  0198               	clrf	24	;volatile
   895                           
   896                           ;mcc_generated_files/pin_manager.c: 55:     LATB = 0x00;
   897  07DA  0199               	clrf	25	;volatile
   898                           
   899                           ;mcc_generated_files/pin_manager.c: 56:     LATC = 0x00;
   900  07DB  019A               	clrf	26	;volatile
   901  07DC                     l614:
   902                           
   903                           ;mcc_generated_files/pin_manager.c: 59:     TRISA = 0x3B;
   904  07DC  303B               	movlw	59
   905  07DD  0092               	movwf	18	;volatile
   906  07DE                     l616:
   907                           
   908                           ;mcc_generated_files/pin_manager.c: 60:     TRISB = 0xF0;
   909  07DE  30F0               	movlw	240
   910  07DF  0093               	movwf	19	;volatile
   911  07E0                     l618:
   912                           
   913                           ;mcc_generated_files/pin_manager.c: 61:     TRISC = 0xFF;
   914  07E0  30FF               	movlw	255
   915  07E1  0094               	movwf	20	;volatile
   916  07E2                     l620:
   917                           
   918                           ;mcc_generated_files/pin_manager.c: 64:     ANSELC = 0xFF;
   919  07E2  30FF               	movlw	255
   920  07E3  017E               	movlb	62	; select bank62
   921  07E4  00CE               	movwf	78	;volatile
   922  07E5                     l622:
   923                           
   924                           ;mcc_generated_files/pin_manager.c: 65:     ANSELB = 0xF0;
   925  07E5  30F0               	movlw	240
   926  07E6  00C3               	movwf	67	;volatile
   927  07E7                     l624:
   928                           
   929                           ;mcc_generated_files/pin_manager.c: 66:     ANSELA = 0x33;
   930  07E7  3033               	movlw	51
   931  07E8  00B8               	movwf	56	;volatile
   932                           
   933                           ;mcc_generated_files/pin_manager.c: 69:     WPUB = 0x00;
   934  07E9  01C4               	clrf	68	;volatile
   935                           
   936                           ;mcc_generated_files/pin_manager.c: 70:     WPUA = 0x00;
   937  07EA  01B9               	clrf	57	;volatile
   938                           
   939                           ;mcc_generated_files/pin_manager.c: 71:     WPUC = 0x00;
   940  07EB  01CF               	clrf	79	;volatile
   941  07EC                     l626:
   942                           
   943                           ;mcc_generated_files/pin_manager.c: 74:     ODCONA = 0x04;
   944  07EC  3004               	movlw	4
   945  07ED  00BA               	movwf	58	;volatile
   946  07EE                     l628:
   947                           
   948                           ;mcc_generated_files/pin_manager.c: 75:     ODCONB = 0x00;
   949  07EE  01C5               	clrf	69	;volatile
   950  07EF                     l630:
   951                           
   952                           ;mcc_generated_files/pin_manager.c: 76:     ODCONC = 0x00;
   953  07EF  01D0               	clrf	80	;volatile
   954  07F0                     l632:
   955                           
   956                           ;mcc_generated_files/pin_manager.c: 79:     SLRCONA = 0x37;
   957  07F0  3037               	movlw	55
   958  07F1  00BB               	movwf	59	;volatile
   959  07F2                     l634:
   960                           
   961                           ;mcc_generated_files/pin_manager.c: 80:     SLRCONB = 0xF0;
   962  07F2  30F0               	movlw	240
   963  07F3  00C6               	movwf	70	;volatile
   964  07F4                     l636:
   965                           
   966                           ;mcc_generated_files/pin_manager.c: 81:     SLRCONC = 0xFF;
   967  07F4  30FF               	movlw	255
   968  07F5  00D1               	movwf	81	;volatile
   969  07F6                     l638:
   970                           
   971                           ;mcc_generated_files/pin_manager.c: 84:     INLVLA = 0x3F;
   972  07F6  303F               	movlw	63
   973  07F7  00BC               	movwf	60	;volatile
   974  07F8                     l640:
   975                           
   976                           ;mcc_generated_files/pin_manager.c: 85:     INLVLB = 0xF0;
   977  07F8  30F0               	movlw	240
   978  07F9  00C7               	movwf	71	;volatile
   979  07FA                     l642:
   980                           
   981                           ;mcc_generated_files/pin_manager.c: 86:     INLVLC = 0xFF;
   982  07FA  30FF               	movlw	255
   983  07FB  00D2               	movwf	82	;volatile
   984  07FC                     l86:
   985  07FC  0008               	return
   986  07FD                     __end_of_PIN_MANAGER_Initialize:
   987                           
   988                           	psect	text4
   989  07A9                     __ptext4:	
   990 ;; *************** function _OSCILLATOR_Initialize *****************
   991 ;; Defined at:
   992 ;;		line 56 in file "mcc_generated_files/mcc.c"
   993 ;; Parameters:    Size  Location     Type
   994 ;;		None
   995 ;; Auto vars:     Size  Location     Type
   996 ;;		None
   997 ;; Return value:  Size  Location     Type
   998 ;;                  1    wreg      void 
   999 ;; Registers used:
  1000 ;;		status,2
  1001 ;; Tracked objects:
  1002 ;;		On entry : 0/0
  1003 ;;		On exit  : 0/0
  1004 ;;		Unchanged: 0/0
  1005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1006 ;;      Params:         0       0       0       0       0       0       0       0
  1007 ;;      Locals:         0       0       0       0       0       0       0       0
  1008 ;;      Temps:          0       0       0       0       0       0       0       0
  1009 ;;      Totals:         0       0       0       0       0       0       0       0
  1010 ;;Total ram usage:        0 bytes
  1011 ;; Hardware stack levels used:    1
  1012 ;; This function calls:
  1013 ;;		Nothing
  1014 ;; This function is called by:
  1015 ;;		_SYSTEM_Initialize
  1016 ;; This function uses a non-reentrant model
  1017 ;;
  1018                           
  1019                           
  1020                           ;psect for function _OSCILLATOR_Initialize
  1021  07A9                     _OSCILLATOR_Initialize:
  1022  07A9                     l644:	
  1023                           ;incstack = 0
  1024                           ; Regs used in _OSCILLATOR_Initialize: [status,2]
  1025                           
  1026                           
  1027                           ;mcc_generated_files/mcc.c: 58:     OSCEN = 0x00;
  1028  07A9  0151               	movlb	17	; select bank17
  1029  07AA  0191               	clrf	17	;volatile
  1030                           
  1031                           ;mcc_generated_files/mcc.c: 59:     OSCFRQ = 0x00;
  1032  07AB  0193               	clrf	19	;volatile
  1033                           
  1034                           ;mcc_generated_files/mcc.c: 60:     OSCTUNE = 0x00;
  1035  07AC  0192               	clrf	18	;volatile
  1036  07AD                     l38:
  1037  07AD  0008               	return
  1038  07AE                     __end_of_OSCILLATOR_Initialize:
  1039  007E                     btemp	set	126	;btemp
  1040  007E                     wtemp0	set	126
  1041                           
  1042                           	psect	config
  1043                           
  1044                           ;Config register CONFIG1 @ 0x8007
  1045                           ;	External Oscillator Mode Selection bits
  1046                           ;	FEXTOSC = OFF, Oscillator not enabled
  1047                           ;	Power-up Default Value for COSC bits
  1048                           ;	RSTOSC = HFINTOSC_1MHZ, HFINTOSC (1 MHz)
  1049                           ;	Clock Out Enable bit
  1050                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
  1051                           ;	VDD Range Analog Calibration Selection bit
  1052                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
  1053  8007                     	org	32775
  1054  8007  3FED               	dw	16365
  1055                           
  1056                           ;Config register CONFIG2 @ 0x8008
  1057                           ;	Master Clear Enable bit
  1058                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  1059                           ;	Power-up Timer Selection bits
  1060                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  1061                           ;	WDT Operating Mode bits
  1062                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  1063                           ;	Brown-out Reset Enable bits
  1064                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  1065                           ;	Brown-out Reset Voltage Selection bit
  1066                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  1067                           ;	PPSLOCKED One-Way Set Enable bit
  1068                           ;	PPS1WAY = ON, The PPSLOCKED bit can be cleared and set only once in software
  1069                           ;	Stack Overflow/Underflow Reset Enable bit
  1070                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  1071  8008                     	org	32776
  1072  8008  3FE7               	dw	16359
  1073                           
  1074                           ;Config register CONFIG4 @ 0x800A
  1075                           ;	Boot Block Size Selection bits
  1076                           ;	BBSIZE = BB512, 512 words boot block size
  1077                           ;	Boot Block Enable bit
  1078                           ;	BBEN = OFF, Boot Block is disabled
  1079                           ;	SAF Enable bit
  1080                           ;	SAFEN = OFF, SAF is disabled
  1081                           ;	Application Block Write Protection bit
  1082                           ;	WRTAPP = OFF, Application Block is not write-protected
  1083                           ;	Boot Block Write Protection bit
  1084                           ;	WRTB = OFF, Boot Block is not write-protected
  1085                           ;	Configuration Registers Write Protection bit
  1086                           ;	WRTC = OFF, Configuration Registers are not write-protected
  1087                           ;	Storage Area Flash (SAF) Write Protection bit
  1088                           ;	WRTSAF = OFF, SAF is not write-protected
  1089                           ;	Low Voltage Programming Enable bit
  1090                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
  1091  800A                     	org	32778
  1092  800A  3FFF               	dw	16383
  1093                           
  1094                           ;Config register CONFIG5 @ 0x800B
  1095                           ;	User Program Flash Memory Code Protection bit
  1096                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  1097  800B                     	org	32779
  1098  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Mon Jun 08 14:01:47 2020

                             l41 07A8                               l35 07B7                               l38 07AD  
                             l86 07FC                               u17 07C2                               u27 07CF  
                            l620 07E2                              l612 07D8                              l630 07EF  
                            l622 07E5                              l614 07DC                              l640 07F8  
                            l632 07F0                              l624 07E7                              l616 07DE  
                            l642 07FA                              l634 07F2                              l626 07EC  
                            l618 07E0                              l650 07B1                              l644 07A9  
                            l636 07F4                              l628 07EE                              l652 07B4  
                            l660 07C8                              l638 07F6                              l646 07A6  
                            l662 07CA                              l654 07B8                              l648 07AE  
                            l656 07BB                              l658 07BD                              wreg 0009  
                           _LATA 0018                             _LATB 0019                             _LATC 001A  
                           _WPUA 1F39                             _WPUB 1F44                             _WPUC 1F4F  
                           _main 07B8                             btemp 007E                             start 0002  
 __size_of_OSCILLATOR_Initialize 0005    __end_of_OSCILLATOR_Initialize 07AE                            ?_main 0070  
                          _OSCEN 0891                            _TRISA 0012                            _TRISB 0013  
                          _TRISC 0014                   _WDT_Initialize 07A6                            wtemp0 007E  
                __initialization 07FD                     __end_of_main 07D8                           ??_main 0070  
         __end_of_WDT_Initialize 07A9                           _ANSELA 1F38                           _ANSELB 1F43  
                         _ANSELC 1F4E                           _ODCONA 1F3A                           _ODCONB 1F45  
                         _ODCONC 1F50                           _INLVLA 1F3C                           _INLVLB 1F47  
                         _INLVLC 1F52                           _OSCFRQ 0893                           _WDTCON 080C  
                ?_WDT_Initialize 0070                _SYSTEM_Initialize 07AE          __end_of__initialization 07FD  
             ?_SYSTEM_Initialize 0070                   __pcstackCOMMON 0070              ??_SYSTEM_Initialize 0070  
      __end_of_SYSTEM_Initialize 07B8                       __pmaintext 07B8                          _OSCTUNE 0892  
                        _SLRCONA 1F3B                          _SLRCONB 1F46                          _SLRCONC 1F51  
                        __ptext1 07AE                          __ptext2 07A6                          __ptext3 07D8  
                        __ptext4 07A9            _OSCILLATOR_Initialize 07A9         ??_PIN_MANAGER_Initialize 0070  
     __size_of_SYSTEM_Initialize 000A             end_of_initialization 07FD                 ??_WDT_Initialize 0070  
                      _TRISAbits 0012           ?_OSCILLATOR_Initialize 0070              start_initialization 07FD  
__size_of_PIN_MANAGER_Initialize 0025                        ___latbits 0001           _PIN_MANAGER_Initialize 07D8  
        ??_OSCILLATOR_Initialize 0070                    __size_of_main 0020          __size_of_WDT_Initialize 0003  
        ?_PIN_MANAGER_Initialize 0070   __end_of_PIN_MANAGER_Initialize 07FD  
